"genes","symbol","v15.Counts","v32.Counts"
"ENSG00000101868","POLA1",1573,1657
"ENSG00000101871","MID1",52,51
"ENSG00000101882","NKAP",616,458
"ENSG00000101883","RHOXF1",7,7
"ENSG00000101888","NXT2",817,799
"ENSG00000101890","GUCY2F",2,2
"ENSG00000101892","ATP1B4",0,0
"ENSG00000101898","MCTS2P",272,0
"ENSG00000101901","ALG13",3019,3014
"ENSG00000101911","PRPS2",1558,1528
"ENSG00000101916","TLR8",332,328
"ENSG00000101928","MOSPD1",196,191
"ENSG00000101935","AMMECR1",913,898
"ENSG00000101938","CHRDL1",1257,1237
"ENSG00000101940","WDR13",1169,1149
"ENSG00000101945","SUV39H1",634,520
"ENSG00000101951","PAGE4",0,0
"ENSG00000101955","SRPX",73,73
"ENSG00000101958","GLRA2",0,1
"ENSG00000101966","XIAP",1906,1887
"ENSG00000101972","STAG2",7113,7018
"ENSG00000101974","ATP11C",1090,1087
"ENSG00000101977","MCF2",54,54
"ENSG00000101981","F9",0,0
"ENSG00000101986","ABCD1",601,592
"ENSG00000101997","CCDC22",528,510
"ENSG00000102001","CACNA1F",26,26
"ENSG00000102003","SYP",59,56
"ENSG00000102007","PLP2",5484,4337
"ENSG00000102010","BMX",55,53
"ENSG00000102021","LUZP4",1,1
"ENSG00000102024","PLS3",199,531
"ENSG00000102030","NAA10",559,342
"ENSG00000102032","RENBP",251,248
"ENSG00000102034","ELF4",4649,4718
"ENSG00000102038","SMARCA1",84,84
"ENSG00000102043","MTMR8",174,172
"ENSG00000102048","ASB9",42,41
"ENSG00000102053","ZC3H12B",818,790
"ENSG00000102054","RBBP7",3582,3537
"ENSG00000102055","PPP1R2C",0,0
"ENSG00000102057","KCND1",422,430
"ENSG00000102076","OPN1LW",0,0
"ENSG00000102078","SLC25A14",174,172
"ENSG00000102081","FMR1",1730,1736
"ENSG00000102096","PIM2",4765,4693
"ENSG00000102098","SCML2",1373,1355
"ENSG00000102100","SLC35A2",496,512
"ENSG00000102103","PQBP1",911,805
"ENSG00000102104","RS1",1,0
"ENSG00000102109","PCSK1N",5,5
"ENSG00000102119","EMD",800,788
"ENSG00000102125","TAZ",1662,1533
"ENSG00000102128","RAB40AL",19,4
"ENSG00000102144","PGK1",12930,12811
"ENSG00000102145","GATA1",236,229
"ENSG[phone]","MAGT1",1878,1886
"ENSG[phone]","SMS",959,951
"ENSG[phone]","PHEX",7,7
"ENSG[phone]","UBL4A",614,587
"ENSG00000102181","CD99L2",1435,1409
"ENSG00000102189","EEA1",2028,1998
"ENSG00000102195","GPR50",0,0
"ENSG00000102218","RP2",1464,1440
"ENSG00000102221","JADE3",632,625
"ENSG00000102225","CDK16",2210,2164
"ENSG00000102226","USP11",2280,2232
"ENSG00000102230","PCYT1B",38,38
"ENSG00000102239","BRS3",2,1
"ENSG00000102241","HTATSF1",2276,2244
"ENSG00000102243","VGLL1",0,0
"ENSG00000102245","CD40LG",119,118
"ENSG00000102265","TIMP1",2502,2467
"ENSG00000102271","KLHL4",5,5
"ENSG00000102287","GABRE",331,322
"ENSG00000102290","PCDH11X",0,0
"ENSG00000102302","FGD1",90,16
"ENSG00000102309","PIN4",214,210
"ENSG00000102312","PORCN",307,300
"ENSG00000102313","ITIH6",0,0
"ENSG00000102316","MAGED2",1674,1657
"ENSG00000102317","RBM3",5269,4928
"ENSG00000102349","KLF8",125,140
"ENSG00000102359","SRPX2",47,85
"ENSG00000102362","SYTL4",198,130
"ENSG00000102383","ZDHHC15",90,89
"ENSG00000102384","CENPI",371,367
"ENSG00000102385","DRP2",27,26
"ENSG00000102387","TAF7L",3,3
"ENSG00000102390","PBDC1",319,317
"ENSG00000102393","GLA",2028,2351
"ENSG00000102401","ARMCX3",1118,1040
"ENSG00000102409","BEX4",535,523
"ENSG00000102445","RUBCNL",251,335
"ENSG00000102452","NALCN",3,3
"ENSG00000102466","FGF14",2,2
"ENSG00000102468","HTR2A",4,4
"ENSG00000102471","NDFIP2",49,46
"ENSG00000102524","TNFSF13B",1692,1661
"ENSG00000102531","FNDC3A",5281,5090
"ENSG00000102539","MLNR",26,26
"ENSG00000102543","CDADC1",622,613
"ENSG00000102547","CAB39L",120,118
"ENSG00000102554","KLF5",95,93
"ENSG00000102572","STK24",2022,1900
"ENSG00000102575","ACP5",157,155
"ENSG00000102580","DNAJC3",2438,2406
"ENSG00000102595","UGGT2",777,768
"ENSG00000102606","ARHGEF7",3076,3020
"ENSG00000102678","FGF9",10,10
"ENSG00000102683","SGCG",2,2
"ENSG00000102699","PARP4",8268,8190
"ENSG00000102710","SUPT20H",2247,2146
"ENSG00000102738","MRPS31",551,548
"ENSG00000102743","SLC25A15",372,675
"ENSG00000102753","KPNA3",1986,1968
"ENSG00000102755","FLT1",178,176
"ENSG00000102760","RGCC",1392,1372
"ENSG00000102763","VWA8",1385,1316
"ENSG00000102780","DGKH",2392,2352
"ENSG00000102781","KATNAL1",1154,1132
"ENSG00000102786","INTS6",2364,2219
"ENSG00000102794","ACOD1",0,0
"ENSG00000102796","DHRS12",727,446
"ENSG00000102802","MEDAG",2,2
"ENSG00000102804","TSC22D1",3899,3689
"ENSG00000102805","CLN5",221,600
"ENSG00000102837","OLFM4",31,31
"ENSG00000102854","MSLN",21,5
"ENSG00000102858","MGRN1",6131,6001
"ENSG00000102870","ZNF629",1038,1014
"ENSG00000102871","TRADD",325,314
"ENSG00000102878","HSF4",357,321
"ENSG00000102879","CORO1A",13700,12172
"ENSG00000102882","MAPK3",1062,1036
"ENSG00000102886","GDPD3",160,94
"ENSG00000102890","ELMO3",298,291
"ENSG00000102891","MT4",0,0
"ENSG00000102893","PHKB",5536,5349
"ENSG00000102897","LYRM1",621,606
"ENSG00000102898","NUTF2",1796,1763
"ENSG00000102900","NUP93",2370,2344
"ENSG00000102901","CENPT",1854,1414
"ENSG00000102904","TSNAXIP1",40,38
"ENSG00000102908","NFAT5",7927,7698
"ENSG00000102910","LONP2",5350,5024
"ENSG00000102921","N4BP1",2026,1986
"ENSG00000102924","CBLN1",2,2
"ENSG00000102931","ARL2BP",175,15
"ENSG00000102934","PLLP",73,55
"ENSG00000102935","ZNF423",101,97
"ENSG00000102962","CCL22",2,2
"ENSG00000102967","DHODH",1076,1061
"ENSG00000102970","CCL17",2,2
"ENSG00000102974","CTCF",2837,3002
"ENSG00000102977","ACD",580,558
"ENSG00000102978","POLR2C",1161,1063
"ENSG00000102981","PARD6A",52,52
"ENSG00000102984","ZNF821",81,60
"ENSG00000102996","MMP15",18,17
"ENSG00000103005","USB1",1494,1452
"ENSG00000103018","CYB5B",1175,1160
"ENSG00000103021","CCDC113",55,52
"ENSG00000103023","PRSS54",1,1
"ENSG00000103024","NME3",208,192
"ENSG00000103034","NDRG4",98,90
"ENSG00000103035","PSMD7",1667,1087
"ENSG00000103037","SETD6",747,854
"ENSG00000103042","SLC38A7",734,717
"ENSG00000103043","VAC14",3232,2847
"ENSG00000103044","HAS3",97,95
"ENSG00000103047","TANGO6",844,740
"ENSG00000103051","COG4",1459,1431
"ENSG00000103056","SMPD3",241,229
"ENSG00000103061","SLC7A6OS",315,258
"ENSG00000103064","SLC7A6",2111,1543
"ENSG00000103066","PLA2G15",801,630
"ENSG00000103067","ESRP2",659,570
"ENSG00000103089","FA2H",9,8
"ENSG00000103091","WDR59",2400,2363
"ENSG00000103111","MON1B",3750,3425
"ENSG00000103121","CMC2",594,443
"ENSG00000103126","AXIN1",2460,2408
"ENSG00000103145","HCFC1R1",272,236
"ENSG00000103148","NPRL3",2314,2182
"ENSG00000103150","MLYCD",1531,1539
"ENSG00000103152","MPG",635,404
"ENSG00000103154","NECAB2",2,2
"ENSG00000103160","HSDL1",575,568
"ENSG00000103168","TAF1C",2553,2306
"ENSG00000103174","NAGPA",799,769
"ENSG00000103175","WFDC1",48,48
"ENSG00000103184","SEC14L5",8,8
"ENSG00000103187","COTL1",6379,6240
"ENSG00000103194","USP10",3546,3520
"ENSG00000103196","CRISPLD2",840,765
"ENSG00000103197","TSC2",4169,4383
"ENSG00000103199","ZNF500",533,485
"ENSG00000103200","AC069335.1",1,1
"ENSG00000103202","NME4",1804,1751
"ENSG00000103222","ABCC1",7828,7799
"ENSG00000103226","NOMO3",218,234
"ENSG00000103227","LMF1",1050,991
"ENSG00000103241","FOXF1",1,1
"ENSG00000103245","CIAO3",550,450
"ENSG00000103248","MTHFSD",668,657
"ENSG00000103249","CLCN7",4998,4275
"ENSG00000103253","HAGHL",188,165
"ENSG00000103254","ANTKMT",184,181
"ENSG00000103257","SLC7A5",3231,2891
"ENSG00000103260","METRN",203,194
"ENSG00000103264","FBXO31",660,597
"ENSG00000103266","STUB1",471,301
"ENSG00000103269","RHBDL1",88,86
"ENSG00000103274","NUBP1",503,308
"ENSG00000103275","UBE2I",3308,2669
"ENSG00000103310","ZP2",3,3
"ENSG00000103313","MEFV",82,82
"ENSG00000103316","CRYM",13,13
"ENSG00000103319","EEF2K",3066,2847
"ENSG00000103326","CAPN15",5011,4464
"ENSG00000103335","PIEZO1",21216,17686
"ENSG00000103342","GSPT1",5480,5415
"ENSG00000103343","ZNF174",212,178
"ENSG00000103351","CLUAP1",852,763
"ENSG00000103353","UBFD1",1891,2033
"ENSG00000103355","PRSS33",3,3
"ENSG00000103356","EARS2",1119,1163
"ENSG00000103363","ELOB",840,818
"ENSG00000103365","GGA2",5363,5255
"ENSG00000103375","AQP8",1,1
"ENSG00000103381","CPPED1",1721,1696
"ENSG00000103404","USP31",726,705
"ENSG00000103415","HMOX2",892,877
"ENSG00000103423","DNAJA3",1694,1665
"ENSG00000103426","CORO7-PAM16",1,0
"ENSG00000103429","BFAR",1316,1304
"ENSG00000103449","SALL1",2,1
"ENSG00000103460","TOX3",0,0
"ENSG00000103472","RRN3P2",835,69
"ENSG00000103479","RBL2",6141,5375
"ENSG00000103485","QPRT",351,391
"ENSG00000103489","XYLT1",5458,5027
"ENSG00000103490","PYCARD",696,451
"ENSG00000103494","RPGRIP1L",293,286
"ENSG00000103495","MAZ",3162,911
"ENSG00000103496","STX4",1391,1375
"ENSG00000103502","CDIPT",1144,970
"ENSG00000103507","BCKDK",1160,1127
"ENSG00000103510","KAT8",2167,2211
"ENSG00000103512","NOMO1",1123,1118
"ENSG00000103522","IL21R",140,123
"ENSG00000103528","SYT17",11,7
"ENSG00000103534","TMC5",17,11
"ENSG00000103540","CCP110",1645,1627
"ENSG00000103544","VPS35L",2222,2191
"ENSG00000103546","SLC6A2",0,0
"ENSG00000103549","RNF40",2485,2330
"ENSG00000103550","KNOP1",768,607
"ENSG00000103569","AQP9",237,196
"ENSG00000103591","AAGAB",797,797
"ENSG00000103599","IQCH",148,133
"ENSG00000103642","LACTB",835,821
"ENSG00000103647","CORO2B",174,167
"ENSG00000103653","CSK",5131,5045
"ENSG00000103657","HERC1",9051,8522
"ENSG00000103671","TRIP4",511,503
"ENSG00000103707","MTFMT",290,283
"ENSG00000103710","RASL12",1,1
"ENSG00000103723","AP3B2",127,132
"ENSG00000103740","ACSBG1",37,30
"ENSG00000103742","IGDCC4",33,33
"ENSG00000103769","RAB11A",2483,2459
"ENSG00000103811","CTSH",647,834
"ENSG00000103832","GOLGA8UP",20,20
"ENSG00000103852","TTC23",238,228
"ENSG00000103855","CD276",77,75
"ENSG00000103876","FAH",1374,1360
"ENSG00000103888","CEMIP",406,397
"ENSG00000103932","RPAP1",1714,1684
"ENSG00000103942","HOMER2",337,330
"ENSG00000103966","EHD4",640,522
"ENSG00000103978","TMEM87A",2139,1767
"ENSG00000103994","ZNF106",6959,6829
"ENSG00000103995","CEP152",1546,1411
"ENSG00000104043","ATP8B4",1759,1737
"ENSG00000104044","OCA2",0,0
"ENSG00000104047","DTWD1",1122,1111
"ENSG00000104055","TGM5",2,1
"ENSG00000104059","FAM189A1",1,1
"ENSG00000104064","GABPB1",2136,764
"ENSG00000104067","TJP1",96,96
"ENSG00000104081","BMF",1854,1640
"ENSG00000104093","DMXL2",4549,3870
"ENSG00000104112","SCG3",3,3
"ENSG00000104129","DNAJC17",525,387
"ENSG00000104131","EIF3J",2116,2064
"ENSG00000104133","SPG11",7248,6974
"ENSG00000104140","RHOV",8,7
"ENSG00000104142","VPS18",1142,1124
"ENSG00000104147","OIP5",121,47
"ENSG00000104154","SLC30A4",83,70
"ENSG00000104164","BLOC1S6",1938,1805
"ENSG00000104177","MYEF2",1042,866
"ENSG00000104205","SGK3",914,716
"ENSG00000104213","PDGFRL",4,5
"ENSG00000104218","CSPP1",2065,3592
"ENSG00000104219","ZDHHC2",3732,3669
"ENSG00000104221","BRF2",165,132
"ENSG00000104228","TRIM35",1148,1134
"ENSG00000104231","ZFAND1",1126,1118
"ENSG00000104237","RP1",0,1
"ENSG00000104267","CA2",949,935
"ENSG00000104290","FZD3",738,727
"ENSG00000104299","INTS9",1423,1399
"ENSG00000104312","RIPK2",1688,1668
"ENSG00000104313","EYA1",53,46
"ENSG00000104320","NBN",3113,3075
"ENSG00000104321","TRPA1",32,32
"ENSG00000104324","CPQ",949,938
"ENSG00000104325","DECR1",1330,1405
"ENSG00000104327","CALB1",44,42
"ENSG00000104331","BPNT2",4509,4449
"ENSG00000104332","SFRP1",106,105
"ENSG00000104341","LAPTM4B",1643,1625
"ENSG00000104343","UBE2W",2321,2169
"ENSG00000104356","POP1",301,300
"ENSG00000104361","NIPAL2",3532,3342
"ENSG00000104365","IKBKB",6100,6215
"ENSG00000104368","PLAT",60,69
"ENSG00000104369","JPH1",4,4
"ENSG00000104371","DKK4",5,5
"ENSG00000104375","STK3",793,790
"ENSG00000104381","GDAP1",177,264
"ENSG00000104388","RAB2A",2709,2678
"ENSG00000104408","EIF3E",15223,17809
"ENSG00000104412","EMC2",774,949
"ENSG00000104413","ESRP1",6,6
"ENSG00000104415","CCN4",8,11
"ENSG00000104419","NDRG1",8094,8177
"ENSG00000104427","ZC2HC1A",338,283
"ENSG00000104432","IL7",125,107
"ENSG00000104435","STMN2",17,17
"ENSG00000104442","ARMC1",1520,1494
"ENSG00000104447","TRPS1",2250,2219
"ENSG00000104450","SPAG1",614,572
"ENSG00000104472","CHRAC1",1794,1774
"ENSG00000104490","NCALD",182,173
"ENSG00000104497","SNX16",513,473
"ENSG00000104499","GML",0,0
"ENSG00000104517","UBR5",10940,10351
"ENSG00000104518","GSDMD",2609,2554
"ENSG00000104522","GFUS",1278,1254
"ENSG00000104524","PYCR3",306,311
"ENSG00000104529","EEF1D",5091,4248
"ENSG00000104537","ANXA13",2,2
"ENSG00000104549","SQLE",692,680
"ENSG00000104611","SH2D4A",85,85
"ENSG00000104613","INTS10",4487,4427
"ENSG00000104626","ERI1",1391,1377
"ENSG00000104635","SLC39A14",1239,1227
"ENSG00000104643","MTMR9",1779,1543
"ENSG00000104660","LEPROTL1",2282,2237
"ENSG00000104671","DCTN6",677,412
"ENSG00000104679","R3HCC1",663,649
"ENSG00000104687","GSR",2626,2613
"ENSG00000104689","TNFRSF10A",1003,894
"ENSG00000104691","UBXN8",312,310
"ENSG00000104695","PPP2CB",1224,1211
"ENSG00000104714","ERICH1",5206,5106
"ENSG00000104722","NEFM",7,7
"ENSG00000104723","TUSC3",66,65
"ENSG00000104728","ARHGEF10",1011,113
"ENSG00000104731","KLHDC4",1813,1769
"ENSG00000104738","MCM4",8673,8558
"ENSG00000104755","ADAM2",0,0
"ENSG00000104756","KCTD9",1110,1093
"ENSG00000104760","FGL1",0,0
"ENSG00000104763","ASAH1",5328,6561
"ENSG00000104765","BNIP3L",3002,2968
"ENSG00000104774","MAN2B1",6264,5004
"ENSG00000104783","KCNN4",1948,1915
"ENSG00000104804","TULP2",37,35
"ENSG00000104805","NUCB1",3445,2749
"ENSG00000104808","DHDH",2,2
"ENSG00000104812","GYS1",2500,2457
"ENSG00000104814","MAP4K1",1965,1646
"ENSG00000104818","CGB2",0,0
"ENSG00000104823","ECH1",1786,1092
"ENSG00000104824","HNRNPL",6798,5909
"ENSG00000104825","NFKBIB",474,460
"ENSG00000104826","LHB",5,5
"ENSG00000104827","CGB3",0,0
"ENSG00000104833","TUBB4A",85,65
"ENSG00000104835","SARS2",228,94
"ENSG00000104848","KCNA7",2,1
"ENSG00000104852","SNRNP70",10798,10598
"ENSG00000104853","CLPTM1",3086,3022
"ENSG00000104856","RELB",672,656
"ENSG00000104859","CLASRP",2589,2545
"ENSG00000104863","LIN7B",29,29
"ENSG00000104866","PPP1R37",806,768
"ENSG00000104870","FCGRT",2733,2679
"ENSG00000104872","PIH1D1",1325,1299
"ENSG00000104879","CKM",11,11
"ENSG00000104880","ARHGEF18",786,2126
"ENSG00000104881","PPP1R13L",281,273
"ENSG00000104883","PEX11G",295,288
"ENSG00000104884","ERCC2",674,609
"ENSG00000104885","DOT1L",5599,5044
"ENSG00000104886","PLEKHJ1",571,522
"ENSG00000104888","SLC17A7",9,7
"ENSG00000104889","RNASEH2A",470,5
"ENSG00000104892","KLC3",17,16
"ENSG00000104894","CD37",7166,6212
"ENSG00000104897","SF3A2",2385,2095
"ENSG00000104899","AMH",33,24
"ENSG00000104901","DKKL1",3,3
"ENSG00000104903","LYL1",2233,2181
"ENSG00000104904","OAZ1",7746,6338
"ENSG00000104907","TRMT1",1958,1917
"ENSG00000104915","STX10",821,812
"ENSG00000104918","RETN",3,3
"ENSG00000104921","FCER2",282,277
"ENSG00000104936","DMPK",210,141
"ENSG00000104938","CLEC4M",8,8
"ENSG00000104941","RSPH6A",9,8
"ENSG00000104946","TBC1D17",1155,1034
"ENSG00000104951","IL4I1",26,22
"ENSG00000104953","TLE6",64,38
"ENSG00000104957","CCDC130",1055,1035
"ENSG00000104960","PTOV1",2926,1624
"ENSG00000104964","TLE5",4868,3344
"ENSG00000104967","NOVA2",12,12
"ENSG00000104969","SGTA",1447,1608
"ENSG00000104970","KIR3DX1",15,14
"ENSG00000104972","LILRB1",420,398
"ENSG00000104973","MED25",1921,1761
"ENSG00000104974","LILRA1",579,569
"ENSG00000104976","SNAPC2",171,167
"ENSG00000104979","C19orf53",351,343
"ENSG00000104980","TIMM44",961,925
"ENSG00000104983","CCDC61",239,234
"ENSG00000104998","IL27RA",2053,2011
"ENSG00000105011","ASF1B",607,597
"ENSG00000105048","TNNT1",5,4
"ENSG00000105053","VRK3",1240,1219
"ENSG00000105058","FAM32A",1556,1531
"ENSG00000105063","PPP6R1",8468,8198
"ENSG00000105072","C19orf44",321,187
"ENSG00000105085","MED26",439,315
"ENSG00000105088","OLFM2",42,42
"ENSG00000105122","RASAL3",3360,3292
"ENSG00000105127","AKAP8",2595,2496
"ENSG00000105131","EPHX3",26,26
"ENSG00000105135","ILVBL",1038,1015
"ENSG00000105136","ZNF419",206,192
"ENSG00000105137","SYDE1",361,356
"ENSG00000105141","CASP14",1,1
"ENSG00000105143","SLC1A6",4,4
"ENSG00000105146","AURKC",36,36
"ENSG00000105171","POP4",457,446
"ENSG00000105173","CCNE1",156,155
"ENSG00000105176","URI1",2356,2329
"ENSG00000105185","PDCD5",776,758
"ENSG00000105186","ANKRD27",4405,4350
"ENSG00000105193","RPS16",9764,9610
"ENSG00000105197","TIMM50",1121,1106
"ENSG00000105198","LGALS13",0,0
"ENSG00000105202","FBL",3143,3094
"ENSG00000105204","DYRK1B",736,711
"ENSG00000105205","CLC",25,25
"ENSG00000105219","CCNP",20,19
"ENSG00000105220","GPI",9689,8010
"ENSG00000105221","AKT2",5184,5266
"ENSG00000105223","PLD3",5577,5450
"ENSG00000105227","PRX",98,107
"ENSG00000105229","PIAS4",695,682
"ENSG00000105245","NUMBL",992,971
"ENSG00000105246","EBI3",21,20
"ENSG00000105248","YJU2",506,424
"ENSG00000105251","SHD",851,834
"ENSG00000105254","TBCB",642,635
"ENSG00000105255","FSD1",25,25
"ENSG00000105258","POLR2I",122,22
"ENSG00000105261","OVOL3",12,12
"ENSG00000105270","CLIP3",220,190
"ENSG00000105278","ZFR2",7,6
"ENSG00000105281","SLC1A5",2233,1937
"ENSG00000105287","PRKD2",1605,1588
"ENSG00000105289","TJP3",51,45
"ENSG00000105290","APLP1",45,45
"ENSG00000105298","CACTIN",1030,787
"ENSG00000105321","CCDC9",648,651
"ENSG00000105323","HNRNPUL1",9905,8079
"ENSG00000105325","FZR1",1570,1540
"ENSG00000105327","BBC3",154,139
"ENSG00000105329","TGFB1",5363,5205
"ENSG00000105339","DENND3",18601,18259
"ENSG00000105341","DMAC2",1257,1242
"ENSG00000105352","CEACAM4",1151,1125
"ENSG00000105355","PLIN3",1890,1678
"ENSG00000105357","MYH14",30,27
"ENSG00000105364","MRPL4",1055,754
"ENSG00000105366","SIGLEC8",1,1
"ENSG00000105369","CD79A",716,701
"ENSG00000105370","LIM2",3,3
"ENSG00000105371","ICAM4",0,0
"ENSG00000105372","RPS19",12160,12043
"ENSG00000105373","NOP53",6409,6208
"ENSG00000105374","NKG7",1841,1813
"ENSG00000105376","ICAM5",1612,1578
"ENSG00000105379","ETFB",602,307
"ENSG00000105383","CD33",1860,1830
"ENSG00000105388","CEACAM5",0,0
"ENSG00000105392","CRX",1,0
"ENSG00000105393","BABAM1",748,341
"ENSG00000105397","TYK2",7217,7041
"ENSG00000105398","SULT2A1",0,0
"ENSG00000105401","CDC37",3211,3007
"ENSG00000105402","NAPA",1904,1266
"ENSG00000105404","RABAC1",640,89
"ENSG00000105409","ATP1A3",426,18
"ENSG00000105419","MEIS3",16,16
"ENSG00000105426","PTPRS",707,677
"ENSG00000105427","CNFN",6,5
"ENSG00000105428","ZNRF4",0,0
"ENSG00000105429","MEGF8",2012,1954
"ENSG00000105438","KDELR1",2374,2334
"ENSG00000105443","CYTH2",1385,1201
"ENSG00000105447","GRWD1",2044,1913
"ENSG00000105464","GRIN2D",26,25
"ENSG00000105467","SYNGR4",1,1
"ENSG00000105472","CLEC11A",1201,1165
"ENSG00000105479","CCDC114",28,30
"ENSG00000105483","CARD8",5549,5303
"ENSG00000105486","LIG1",2186,1918
"ENSG00000105492","SIGLEC6",24,30
"ENSG00000105497","ZNF175",580,567
"ENSG00000105499","PLA2G4C",22,21
"ENSG00000105501","SIGLEC5",128,34
"ENSG00000105507","CABP5",0,0
"ENSG00000105509","HAS1",16,16
"ENSG00000105514","RAB3D",5110,4256
"ENSG00000105516","DBP",383,350
"ENSG00000105518","TMEM205",679,188
"ENSG00000105519","CAPS",680,255
"ENSG00000105520","PLPPR2",1332,1305
"ENSG00000105523","FAM83E",8,8
"ENSG00000105538","RASIP1",19,18
"ENSG00000105549","THEG",0,0
"ENSG00000105550","FGF21",0,0
"ENSG00000105552","BCAT2",690,653
"ENSG00000105556","MIER2",756,683
"ENSG00000105559","PLEKHA4",99,97
"ENSG00000105568","PPP2R1A",5096,4606
"ENSG00000105576","TNPO2",4488,4408
"ENSG00000105583","WDR83OS",1491,1
"ENSG00000105605","CACNG7",3,1
"ENSG00000105607","GCDH",966,864
"ENSG00000105609","LILRB5",122,120
"ENSG00000105610","KLF1",366,358
"ENSG00000105612","DNASE2",575,473
"ENSG00000105613","MAST1",135,133
"ENSG00000105617","LENG1",116,110
"ENSG00000105618","PRPF31",999,614
"ENSG00000105619","TFPT",225,177
"ENSG00000105639","JAK3",10173,9962
"ENSG00000105640","RPL18A",6936,6771
"ENSG00000105641","SLC5A5",231,229
"ENSG00000105642","KCNN1",11,11
"ENSG00000105643","ARRDC2",2209,1881
"ENSG00000105647","PIK3R2",66,37
"ENSG00000105649","RAB3A",77,75
"ENSG00000105650","PDE4C",24,0
"ENSG00000105655","ISYNA1",799,773
"ENSG00000105656","ELL",1311,1245
"ENSG00000105662","CRTC1",2553,2500
"ENSG00000105664","COMP",8,8
"ENSG00000105668","UPK1A",2,2
"ENSG00000105669","COPE",2513,1632
"ENSG00000105671","DDX49",1287,1320
"ENSG00000105672","ETV2",3,3
"ENSG00000105675","ATP4A",7,7
"ENSG00000105676","ARMC6",1104,1013
"ENSG00000105677","TMEM147",672,532
"ENSG00000105679","GAPDHS",4,4
"ENSG00000105694","ELOCP28",27,26
"ENSG00000105695","MAG",0,0
"ENSG00000105696","TMEM59L",0,0
"ENSG00000105697","HAMP",11,11
"ENSG00000105698","USF2",2636,2572
"ENSG00000105699","LSR",275,270
"ENSG00000105700","KXD1",1437,862
"ENSG00000105701","FKBP8",4114,4018
"ENSG00000105705","SUGP1",954,940
"ENSG00000105707","HPN",8,8
"ENSG00000105708","ZNF14",414,406
"ENSG00000105711","SCN1B",85,133
"ENSG00000105717","PBX4",50,47
"ENSG00000105722","ERF",1802,1653
"ENSG00000105723","GSK3A",1734,1178
"ENSG00000105726","ATP13A1",3961,3869
"ENSG00000105732","ZNF574",761,827
"ENSG00000105737","GRIK5",1514,1486
"ENSG00000105738","SIPA1L3",4229,4115
"ENSG00000105750","ZNF85",399,398
"ENSG00000105755","ETHE1",534,342
"ENSG00000105767","CADM4",30,30
"ENSG00000105771","SMG9",1300,1274
"ENSG00000105778","AVL9",3503,3312
"ENSG00000105784","RUNDC3B",37,37
"ENSG00000105792","CFAP69",28,27
"ENSG00000105793","GTPBP10",934,788
"ENSG00000105808","RASA4",132,105
"ENSG00000105810","CDK6",18903,18521
"ENSG00000105819","PMPCB",2057,2056
"ENSG00000105821","DNAJC2",1853,1737
"ENSG00000105825","TFPI2",0,0
"ENSG00000105829","BET1",421,418
"ENSG00000105835","NAMPT",3937,3883
"ENSG00000105849","POLR1F",1890,1865
"ENSG00000105851","PIK3CG",3591,4186
"ENSG00000105852","PON3",2,2
"ENSG00000105854","PON2",669,608
"ENSG00000105855","ITGB8",503,490
"ENSG00000105856","HBP1",2078,1890
"ENSG00000105865","DUS4L",215,107
"ENSG00000105866","SP4",1034,1018
"ENSG00000105875","WDR91",995,901
"ENSG00000105877","DNAH11",171,168
"ENSG00000105879","CBLL1",1174,1133
"ENSG00000105880","DLX5",10,10
"ENSG00000105887","MTPN",6443,6425
"ENSG00000105889","STEAP1B",5,24
"ENSG00000105894","PTN",12,12
"ENSG00000105926","MPP6",2069,2042
"ENSG00000105928","GSDME",292,289
"ENSG00000105929","ATP6V0A4",5,5
"ENSG00000105939","ZC3HAV1",8306,8201
"ENSG00000105948","TTC26",189,187
"ENSG00000105953","OGDH",3828,3748
"ENSG00000105954","NPVF",0,0
